segment,timeline,survival_prob,ci_lower,ci_upper
60_B,3.0,0.9930376967948301,0.9922513369635549,0.9937445059894723
60_B,4.0,0.9887934098559441,0.9878094243091788,0.989698385859347
60_B,5.0,0.9842145978381317,0.9830574171865369,0.9852933353171398
60_B,6.0,0.978841288757865,0.9775118886974187,0.980092902973979
60_B,7.0,0.9735934265821984,0.9721172139521055,0.9749924923368829
60_B,8.0,0.9675301595266456,0.965902909135346,0.9690809997388418
60_B,9.0,0.9615296159233931,0.9597676029798905,0.9632159470922091
60_B,10.0,0.9549854690668832,0.9530894131223513,0.9568066374269518
60_B,11.0,0.9488176629241666,0.9468052169185666,0.9507559699498415
60_B,12.0,0.9418762675364313,0.9397423291648321,0.9439369097193381
60_B,13.0,0.9357084613937142,0.9334737082799895,0.9378706675489598
60_B,14.0,0.9300842585042536,0.927762640620566,0.9323340129796359
60_B,15.0,0.9242718852578974,0.9218649877526095,0.926607626165855
60_B,16.0,0.9190031152647963,0.916522461388809,0.921413253616272
60_B,17.0,0.9134834514625012,0.9109288118619687,0.9159682475307855
60_B,18.0,0.9083819440088646,0.905761663525179,0.9109330024140152
60_B,19.0,0.9030086349285996,0.9003218404590706,0.9056268622794288
60_B,20.0,0.8979489431098276,0.8952018026330417,0.9006281335809564
60_B,21.0,0.8930146981956544,0.8902107011503992,0.8957513474108668
60_B,22.0,0.8879340985594503,0.8850734881833935,0.8907279815235312
60_B,23.0,0.8829998536452777,0.8800860259002774,0.8858475569006615
60_B,24.0,0.8784210416274638,0.8754593017299023,0.8813172168636209
60_B,25.0,0.8739676765142473,0.8709606290004613,0.8769097041720996
60_B,26.0,0.8695770348533307,0.8665265082286414,0.8725630790619884
60_B,27.0,0.8653745635493107,0.8622834811829259,0.8684016781958034
60_B,28.0,0.8610675531581258,0.8579359384987444,0.8641357278939246
60_B,29.0,0.8574295929247939,0.8542645264356469,0.8605316655351913
60_B,30.0,0.8541470655878229,0.8509524116056792,0.8572791283442821
60_B,31.0,0.8507599991636864,0.8475353907867368,0.8539224319790929
60_B,32.0,0.8475611030964477,0.8443087264168082,0.8507516969625899
60_B,33.0,0.8444040226640727,0.841124724777337,0.8476219255205626
60_B,34.0,0.841706914215224,0.8384049892858048,0.8449477755334062
60_B,35.0,0.8393234230278693,0.8360017812724212,0.8425842941573524
60_B,36.0,0.8373162725543071,0.8339782266865653,0.8405937945961184
60_B,37.0,0.8352463986284463,0.831891624030452,0.8385409039857628
60_B,38.0,0.8334274185117815,0.8300580982381864,0.8367366933323374
60_B,39.0,0.8316920696648468,0.8283090060921827,0.8350153013365995
60_B,40.0,0.8301448911748103,0.8267496832218888,0.8334804576669633
60_B,41.0,0.8288067908591015,0.8254011613832459,0.832152943612938
60_B,42.0,0.8275732296305581,0.824158059322802,0.830929075112649
60_B,43.0,0.8264442074891801,0.8230203603433669,0.8298088688565602
60_B,44.0,0.8257124338790269,0.8222829909629904,0.8290827811518332
60_B,45.0,0.8248343055468437,0.8213981767057017,0.828211446919477
60_B,46.0,0.8238516381274955,0.8204080647081116,0.8272363451472043
60_B,47.0,0.8232453114219396,0.8197971640791563,0.8266346670756274
60_B,48.0,0.8226389847163849,0.8191862782893901,0.8260329741713859
60_B,49.0,0.8223671830897569,0.8189124377365309,0.8257632449669817
60_B,50.0,0.8219908423759642,0.8185332787872248,0.8253897688699366
60_B,51.0,0.8218026720190668,0.8183437014395207,0.8252030286954075
60_B,52.0,0.8215308703924391,0.8180698699915646,0.8249332903901432
60_B,53.0,0.821279976583243,0.8178171051180985,0.8246842985694935
60_B,54.0,0.8209663593217496,0.8175011525526948,0.8243730552688325
60_B,55.0,0.8207363733299868,0.8172694564906785,0.8241448076968472
60_B,56.0,0.8204854795207916,0.8170166995451701,0.8238958079517942
60_B,57.0,0.8202973091638956,0.816827133473619,0.8237090565061619
60_B,58.0,0.820171862259298,0.8167007568714282,0.8235845547639141
60_B,59.0,0.8199836919024015,0.8165111931351355,0.8233978009840759
60_B,60.0,0.8198791528152367,0.8164058805528654,0.8232940482798796
60_C,0.0,1.0,1.0,1.0
60_C,1.0,0.9982293008105456,0.9979567028459867,0.9984655592186648
60_C,2.0,0.9950098477388089,0.9945662954450079,0.9954172764095027
60_C,3.0,0.9898208469055382,0.989197194831228,0.9904086699830118
60_C,4.0,0.9828516779031893,0.9820507065759264,0.9836172054673086
60_C,5.0,0.9753995909400811,0.9744476127144004,0.9763165349048838
60_C,6.0,0.9663567154003485,0.9652517994738607,0.9674270932949932
60_C,7.0,0.9572759639421268,0.956039089473927,0.9584787986979013
60_C,8.0,0.9471536247254008,0.9457874248227341,0.9484863407409864
60_C,9.0,0.9366904022422546,0.9352051361842878,0.9381427594989598
60_C,10.0,0.9260851450647685,0.9244909401253202,0.9276470247429713
60_C,11.0,0.9152431633967124,0.9135474189975638,0.916907179826545
60_C,12.0,0.9043348988712981,0.9025453071820645,0.906093364312605
60_C,13.0,0.8935402621013557,0.8916647692108823,0.8953852249933386
60_C,14.0,0.8829918188016059,0.8810381901879233,0.8849155008548338
60_C,15.0,0.8729547004014859,0.8709314325571957,0.8749485775823095
60_C,16.0,0.8632963411862739,0.8612099558725735,0.8653538714530608
60_C,17.0,0.8543955003408832,0.8522540305567284,0.8565086093026488
60_C,18.0,0.8455230664343616,0.8433294001620057,0.8476888651314949
60_C,19.0,0.8372093023255824,0.8349690133620963,0.8394221864557188
60_C,20.0,0.8297761533217181,0.8274959387878453,0.8320293772095714
60_C,21.0,0.8223998181955913,0.8200815356347607,0.8246915215679591
60_C,22.0,0.815459056132112,0.8131062974587006,0.8177856231802071
60_C,23.0,0.8085656389667452,0.8061798715381435,0.8109256000807642
60_C,24.0,0.8018521324142113,0.7994353494431461,0.8042434847050269
60_C,25.0,0.7955079160669646,0.793062810786157,0.7979279459881949
60_C,26.0,0.7900159078857673,0.7875470330865778,0.7924600151934821
60_C,27.0,0.7840693886826754,0.7815755357914579,0.7865388077225607
60_C,28.0,0.7789750776456327,0.776460436052507,0.7814655714580674
60_C,29.0,0.7738997045678357,0.7713648963858083,0.776410650203735
60_C,30.0,0.7694208772062728,0.7668687140294224,0.7719494297361986
60_C,31.0,0.7652545261722598,0.7626865824527107,0.7677990937314084
60_C,32.0,0.7611449890159834,0.7585618168019568,0.7637050165125614
60_C,33.0,0.7572911143095219,0.7546939596457388,0.7598653414403574
60_C,34.0,0.7540716612377852,0.7514630440127493,0.7566575324663644
60_C,35.0,0.7509563669418983,0.7483368443670335,0.7535533192749359
60_C,36.0,0.7479736383607312,0.7453438441024289,0.7505810307376699
60_C,37.0,0.7453317930459823,0.7426930379720054,0.7479482954275165
60_C,38.0,0.7428509203848193,0.7402038664023908,0.7454758618332644
60_C,39.0,0.7407961518066812,0.7381423085198701,0.7434279986890956
60_C,40.0,0.7388834179228856,0.736223322659272,0.7415216249204037
60_C,41.0,0.7372547534277709,0.7345893860377066,0.739898324657445
60_C,42.0,0.7358344064843579,0.7331644796219722,0.738482617531851
60_C,43.0,0.7345182183167946,0.731844098038575,0.7371706972509295
60_C,44.0,0.7331830921899853,0.7305047491562129,0.7358398694390677
60_C,45.0,0.7319994697371409,0.7293174091119831,0.734660031577297
60_C,46.0,0.7310525717748666,0.7283675545890426,0.7337161437852139
60_C,47.0,0.7300204529959862,0.7273322308242178,0.732687288436578
60_C,48.0,0.7292250587076741,0.7265343791690598,0.7318943965618282
60_C,49.0,0.7284201954397398,0.7257270403489425,0.7310920544353414
60_C,50.0,0.7277857738050147,0.7250906752236793,0.7304596122306793
60_C,51.0,0.7272839178850088,0.7245872867927872,0.7299593172541206
60_C,52.0,0.7267347170668897,0.7240364138147101,0.7294118197136624
60_C,53.0,0.7263180819634878,0.723618513605371,0.7289964733247024
60_C,54.0,0.7260150746155598,0.7233145880359608,0.7286944013691474
60_C,55.0,0.7257594121657458,0.7230581520508484,0.7284395269432717
60_C,56.0,0.7254658737974395,0.7227637269184118,0.7281468919749925
60_C,57.0,0.7251912733883804,0.7224882982794049,0.7278731353592607
60_C,58.0,0.724982955836679,0.7222793532680699,0.727665457074389
60_C,59.0,0.7248787970608285,0.7221748810381065,0.7275616176564095
60_C,60.0,0.72470835542762,0.7220039268762369,0.7273916982127873
60_D,0.0,1.0,1.0,1.0
60_D,1.0,0.9972388218973426,0.9968364882304833,0.9975900488613891
60_D,2.0,0.9921833315547971,0.9915269243991301,0.9927890720969176
60_D,3.0,0.9838331021235724,0.9829048589044144,0.9847113358584525
60_D,4.0,0.9737087824138299,0.9725384993036458,0.9748298412797747
60_D,5.0,0.9611967772916442,0.9597899280968636,0.9625553701728344
60_D,6.0,0.9483246185038962,0.9467161277760432,0.9498858488349683
60_D,7.0,0.9343853377441047,0.932589614142581,0.9361348805362983
60_D,8.0,0.9208328886991791,0.9188774276291987,0.9227432200450003
60_D,9.0,0.9064267420766192,0.9043198584044546,0.9084896150861984
60_D,10.0,0.8920205954540602,0.889777421642226,0.8942208796056833
60_D,11.0,0.876854124426422,0.874480917583355,0.8791856239718056
60_D,12.0,0.8621145021875999,0.8596260975270281,0.8645623508766023
60_D,13.0,0.8486420872905778,0.8460567414457479,0.8511879315019892
60_D,14.0,0.8354898089851668,0.8328166511312596,0.8381244963814966
60_D,15.0,0.8223775477537091,0.8196229027950279,0.825094752203312
60_D,16.0,0.8109593426528662,0.8081382500328359,0.8137438932392532
60_D,17.0,0.8000746985380435,0.7971938893127566,0.8029198236328702
60_D,18.0,0.7896835983352907,0.7867488777052994,0.7925834551522328
60_D,19.0,0.7793325152064888,0.7763469313264588,0.782284053734926
60_D,20.0,0.7694216198911533,0.7663898587007475,0.7724201206295362
60_D,21.0,0.7598041831181309,0.7567298631035478,0.7628460055263174
60_D,22.0,0.7510671219720416,0.7479559826683758,0.7541464577171105
60_D,23.0,0.7415297193469212,0.7383803159872957,0.7446480779164929
60_D,24.0,0.7326859460036282,0.7295027973108976,0.7358387545785631
60_D,25.0,0.7248425995091247,0.7216308761722181,0.7280246085775723
60_D,26.0,0.717132643261125,0.713894036586336,0.7203421517036197
60_D,27.0,0.7103297406893607,0.707068381695049,0.713562545707385
60_D,28.0,0.704073738128268,0.700792239884364,0.7073271834813948
60_D,29.0,0.6987114502187605,0.695413276654208,0.7019820008452449
60_D,30.0,0.6934158574325052,0.6901017390453034,0.6967027779001518
60_D,31.0,0.6884804183118137,0.6851519007873221,0.6917821344038829
60_D,32.0,0.6836783694376269,0.6803362633954452,0.6869940601689943
60_D,33.0,0.6788763205634413,0.6755210364971658,0.6822055757898008
60_D,34.0,0.6748079180450334,0.6714417868285283,0.6781483481244805
60_D,35.0,0.6706328033294203,0.6672558401292848,0.6739844019567741
60_D,36.0,0.6672313520435386,0.6638457864194517,0.6705918274934637
60_D,37.0,0.6641500373492689,0.6607568498919885,0.6675183833622292
60_D,38.0,0.6613088250987088,0.6579087527285657,0.6646842855060063
60_D,39.0,0.6580674421086334,0.6546596815701101,0.6614508526442645
60_D,40.0,0.6553729591292291,0.6519589417917131,0.6587628443531464
60_D,41.0,0.653065307864689,0.6496460282736539,0.6564606420435039
60_D,42.0,0.6510911322164122,0.6476674209932025,0.6544910578174494
60_D,43.0,0.6492103297406896,0.6457824564369402,0.6526145697138324
60_D,44.0,0.647569629708676,0.6441381732517001,0.6509775857324777
60_D,45.0,0.6462223882189739,0.6427880225555979,0.6496333626094466
60_D,46.0,0.6448484686799703,0.6414111668184151,0.6482624906213399
60_D,47.0,0.6436079393874721,0.6401680128884928,0.6470246865348932
60_D,48.0,0.6425408174154308,0.639098653232663,0.6459598887777351
60_D,49.0,0.6416070856898943,0.6381629787287305,0.6450281755608559
60_D,50.0,0.6408334222601644,0.6373877162934599,0.644256173895618
60_D,51.0,0.6401664710276386,0.6367193943976733,0.6435906474369287
60_D,52.0,0.6396595880909186,0.6362114745750507,0.6430848425151302
60_D,53.0,0.6392727563760537,0.6358238543494292,0.6426988307018552
60_D,54.0,0.6387925514886357,0.6353426739866558,0.6422196402612173
60_D,55.0,0.638552449044926,0.6351020852023486,0.6419800436452702
60_D,56.0,0.6383123466012166,0.6348614973488914,0.6417404460994426
60_D,57.0,0.6380188880589055,0.634567446791531,0.6414476033923281
60_D,58.0,0.6378054636644974,0.6343535927133191,0.6412346260063776
60_D,59.0,0.6375653612207872,0.6341130077532752,0.6409950255701539
60_D,60.0,0.6373385978017289,0.6338857894775584,0.6407687354169567
60_E-G,0.0,1.0,1.0,1.0
60_E-G,1.0,0.9948438175709391,0.9943545946429126,0.9952907455792216
60_E-G,2.0,0.9867048113280781,0.9859360233059239,0.9874318429549481
60_E-G,3.0,0.9748954902808734,0.9738536908513196,0.9758962948382475
60_E-G,4.0,0.9583180865573344,0.9569935168031953,0.9596027270562187
60_E-G,5.0,0.941097546100707,0.9395413515109825,0.9426149191690191
60_E-G,6.0,0.9221028353459092,0.9203347277761029,0.9238333453876504
60_E-G,7.0,0.9029861503831098,0.9010361537362258,0.9048997840292444
60_E-G,8.0,0.8835478970537695,0.8814367551568387,0.8856239342168438
60_E-G,9.0,0.863876783872792,0.8616217106102215,0.8660980289562945
60_E-G,10.0,0.8439728108401813,0.8415881150331092,0.8463249735712939
60_E-G,11.0,0.8237583580053903,0.8212559104400089,0.8262295914839318
60_E-G,12.0,0.8048190900724087,0.8022173206650327,0.807390884677258
60_E-G,13.0,0.7877316123881452,0.7850483456129085,0.7903860254880597
60_E-G,14.0,0.7711542086646046,0.7683985525627791,0.7738821015797178
60_E-G,15.0,0.7565949236552344,0.7537807011287965,0.7593823430999058
60_E-G,16.0,0.7424570040916805,0.7395901048668564,0.7452980347407822
60_E-G,17.0,0.7291174611623038,0.7262044428315112,0.732005494685303
60_E-G,18.0,0.7166095605601948,0.7136563083790163,0.7195386584481813
60_E-G,19.0,0.7053657562955324,0.7023787218723135,0.7083293845690587
60_E-G,20.0,0.694188483417052,0.6911700260110285,0.6971842798946593
60_E-G,21.0,0.6834547531131151,0.68040808319708,0.6864794791962501
60_E-G,22.0,0.6729095284033576,0.6698369619704915,0.6759608569187873
60_E-G,23.0,0.6627302263175993,0.6596343301064759,0.665805567391926
60_E-G,24.0,0.6538150205692876,0.6507000078651717,0.6569100772504906
60_E-G,25.0,0.6453100917024278,0.6421779656055576,0.6484228343175168
60_E-G,26.0,0.6374593881330187,0.6343124225828922,0.6405874995834372
60_E-G,27.0,0.6302850869897882,0.6271253527965306,0.6334264516096602
60_E-G,28.0,0.6240754909461881,0.6209053084466566,0.6272277238379439
60_E-G,29.0,0.617888072031315,0.6147080295283059,0.6210505839473864
60_E-G,30.0,0.6120443986117117,0.6088555441886586,0.6152161187061798
60_E-G,31.0,0.6068882161826512,0.6036919867853248,0.6100676613137114
60_E-G,32.0,0.602242107714315,0.5990395519917067,0.6054281949469476
60_E-G,33.0,0.5974962021667064,0.5942874945444655,0.6006887641986711
60_E-G,34.0,0.5930607764212777,0.5898466012422879,0.5962591081002843
60_E-G,35.0,0.5888582105274834,0.5856391047899052,0.5920617592795484
60_E-G,36.0,0.5853653127529581,0.5821422932895252,0.5885730135753906
60_E-G,37.0,0.5823381346817031,0.579111858081697,0.5855492993633985
60_E-G,38.0,0.5793331337391755,0.576103747220233,0.5825476136938479
60_E-G,39.0,0.5768049410642808,0.5735730330099286,0.5800221154379214
60_E-G,40.0,0.5743765454686588,0.5711422968841974,0.5775962265298484
60_E-G,41.0,0.5724138695763067,0.5691777875395643,0.5756355184521745
60_E-G,42.0,0.5706396992781353,0.5674020045793914,0.5738630823282773
60_E-G,43.0,0.5691760087821437,0.5659370155391285,0.5724007906634931
60_E-G,44.0,0.567690141157425,0.5644498591571925,0.5709163136389339
60_E-G,45.0,0.56652584189925,0.5632845707707582,0.5697530833371214
60_E-G,46.0,0.5651952141756211,0.5619528348822528,0.5684236550383426
60_E-G,47.0,0.5641972433828997,0.5609540485385099,0.5674265682611829
60_E-G,48.0,0.5632325382832691,0.5599885677499054,0.5664627050489
60_E-G,49.0,0.5624230730847286,0.5591784612944141,0.5656539366652266
60_E-G,50.0,0.5615914307574608,0.558346169266828,0.5648230011299061
60_E-G,51.0,0.5608706740738286,0.5576248569862641,0.5641028495321302
60_E-G,52.0,0.5603827772418315,0.5571365879963425,0.5636153583632753
60_E-G,53.0,0.5598727032811069,0.5566261283597443,0.5631057051109488
60_E-G,54.0,0.5595067806571085,0.5562599311944743,0.5627400821629883
60_E-G,55.0,0.5591408580331114,0.5558937358158881,0.5623744574306369
60_E-G,56.0,0.5589079981814761,0.5556607033231911,0.5621417862175649
60_E-G,57.0,0.5586196955080233,0.5553721879056631,0.5618537160959052
60_E-G,58.0,0.5582870385771154,0.5550392868780892,0.561521326118493
60_E-G,59.0,0.5579987359036629,0.554750773847568,0.5612332536128978
60_E-G,60.0,0.5578324074382094,0.5545843245262435,0.5610670574332653
