segment,month,count,w_t
36_A,1,188,0.013882735194210604
36_A,2,202,0.014916555900162458
36_A,3,280,0.02067641411903707
36_A,4,346,0.025550140304238664
36_A,5,373,0.027543937380002954
36_A,6,449,0.03315610692659873
36_A,7,449,0.03315610692659873
36_A,8,514,0.03795598877566091
36_A,9,525,0.03876827647319451
36_A,10,520,0.03839905479249742
36_A,11,525,0.03876827647319451
36_A,12,557,0.04113129522965588
36_A,13,516,0.03810367744793974
36_A,14,541,0.039949785851425196
36_A,15,525,0.03876827647319451
36_A,16,480,0.03544528134692069
36_A,17,502,0.03706985674198789
36_A,18,508,0.037512922758824396
36_A,19,462,0.034116083296411165
36_A,20,422,0.03116230985083444
36_A,21,451,0.03330379559887756
36_A,22,422,0.03116230985083444
36_A,23,405,0.029906956136464335
36_A,24,424,0.03130999852311328
36_A,25,406,0.02998080047260375
36_A,26,340,0.025107074287402158
36_A,27,349,0.02577167331265692
36_A,28,326,0.024073253581450304
36_A,29,305,0.02252252252252252
36_A,30,257,0.018977994387830453
36_A,31,240,0.017722640673460344
36_A,32,236,0.017427263328902674
36_A,33,171,0.012627381479840495
36_A,34,158,0.01166740511002806
36_A,35,111,0.00819672131147541
36_A,36,57,0.004209127159946832
36_B,1,498,0.011308158677535821
36_B,2,645,0.014646109130543383
36_B,3,917,0.020822452825904312
36_B,4,1127,0.02559095347305797
36_B,5,1427,0.032403097254706054
36_B,6,1510,0.03428779036762869
36_B,7,1644,0.037330547923431504
36_B,8,1752,0.039782919684824815
36_B,9,1835,0.04166761279774745
36_B,10,1760,0.03996457685233543
36_B,11,1938,0.044006448829446626
36_B,12,2000,0.045414291877653896
36_B,13,1810,0.041099934149276776
36_B,14,1868,0.04241694861372874
36_B,15,1775,0.040305184041417835
36_B,16,1714,0.03892004813914939
36_B,17,1728,0.03923794818229297
36_B,18,1713,0.038897340993210565
36_B,19,1547,0.03512795476736529
36_B,20,1455,0.03303889734099321
36_B,21,1466,0.033288675946320304
36_B,22,1343,0.030495696995844594
36_B,23,1286,0.029201389677331456
36_B,24,1232,0.0279752037966348
36_B,25,1108,0.02515951770022026
36_B,26,1086,0.024659960489566066
36_B,27,963,0.021866981539090353
36_B,28,838,0.019028588296736985
36_B,29,819,0.01859715252389927
36_B,30,744,0.01689411657848725
36_B,31,625,0.014191966211766842
36_B,32,551,0.01251163741229365
36_B,33,481,0.010922137196575763
36_B,34,392,0.008901201208020165
36_B,35,297,0.0067440223438316035
36_B,36,145,0.0032925361611299076
36_C,1,708,0.012481489316691347
36_C,2,999,0.017611592976517876
36_C,3,1494,0.02633805796488259
36_C,4,1855,0.032702207178619276
36_C,5,2146,0.03783231083844581
36_C,6,2316,0.040829278612227626
36_C,7,2452,0.04322685283125308
36_C,8,2548,0.044919258162329875
36_C,9,2620,0.04618856216063747
36_C,10,2665,0.04698187715957972
36_C,11,2645,0.04662929271560539
36_C,12,2718,0.0479162259361117
36_C,13,2662,0.04692898949298357
36_C,14,2398,0.04227487483252239
36_C,15,2319,0.04088216627882378
36_C,16,2236,0.0394189408363303
36_C,17,2131,0.03756787250546506
36_C,18,2015,0.035522882730413936
36_C,19,1837,0.03238488117904238
36_C,20,1735,0.030586700514773288
36_C,21,1604,0.028277272406741414
36_C,22,1548,0.027290035963613287
36_C,23,1377,0.024275438967632748
36_C,24,1326,0.0233763486354982
36_C,25,1227,0.021631055637825258
36_C,26,1131,0.019938650306748466
36_C,27,995,0.01754107608772301
36_C,28,891,0.015707636979056486
36_C,29,837,0.014755658980325787
36_C,30,718,0.012657781538678513
36_C,31,624,0.011000634651999153
36_C,32,590,0.01040124109724279
36_C,33,478,0.008426768210986531
36_C,34,405,0.00713983499048022
36_C,35,313,0.005517946548198293
36_C,36,161,0.0028383047739933714
36_D,1,591,0.017350204033702257
36_D,2,844,0.024777617943222852
36_D,3,1149,0.033731614948771395
36_D,4,1377,0.04042509467750932
36_D,5,1559,0.04576813551360714
36_D,6,1619,0.04752957754748554
36_D,7,1701,0.04993688166045269
36_D,8,1638,0.04808736752488037
36_D,9,1645,0.04829286909549951
36_D,10,1689,0.04958459325367701
36_D,11,1676,0.04920294747967002
36_D,12,1547,0.04541584710683146
36_D,13,1544,0.04532777500513754
36_D,14,1410,0.04139388779614244
36_D,15,1323,0.03883979684701876
36_D,16,1285,0.03772421689222911
36_D,17,1130,0.03317382497137657
36_D,18,1076,0.031588527140886
36_D,19,991,0.029093150926224935
36_D,20,868,0.025482194756774212
36_D,21,866,0.0254234800223116
36_D,22,867,0.025452837389542907
36_D,23,790,0.02319232011273229
36_D,24,723,0.021225376508234743
36_D,25,604,0.017731849807709244
36_D,26,590,0.017320846666470952
36_D,27,480,0.014091536271027215
36_D,28,446,0.013093385785162786
36_D,29,431,0.012653025276693186
36_D,30,379,0.011126442180665238
36_D,31,319,0.009365000146786836
36_D,32,276,0.008102633355840648
36_D,33,229,0.006722837095969233
36_D,34,189,0.005548542406716966
36_D,35,145,0.004256818248539471
36_D,36,67,0.0019669436044975484
36_E-G,1,437,0.02813365093671538
36_E-G,2,488,0.03141698319706431
36_E-G,3,658,0.0423614240648941
36_E-G,4,743,0.04783364449880899
36_E-G,5,830,0.0534346230605807
36_E-G,6,814,0.05240455803772613
36_E-G,7,814,0.05240455803772613
36_E-G,8,820,0.0527908324212966
36_E-G,9,795,0.05118135582308633
36_E-G,10,789,0.05079508143951587
36_E-G,11,751,0.04834867701023627
36_E-G,12,755,0.048606193265949914
36_E-G,13,660,0.04249018219275092
36_E-G,14,609,0.039206849932401984
36_E-G,15,568,0.03656730831133715
36_E-G,16,494,0.03180325758063478
36_E-G,17,483,0.031095087877422264
36_E-G,18,414,0.02665293246636194
36_E-G,19,382,0.024592802420652805
36_E-G,20,379,0.02439966522886757
36_E-G,21,325,0.020923195776733405
36_E-G,22,296,0.019056202922809504
36_E-G,23,305,0.019635614498165196
36_E-G,24,290,0.01866992853923904
36_E-G,25,246,0.015837249726388978
36_E-G,26,220,0.014163394064250306
36_E-G,27,207,0.01332646623318097
36_E-G,28,204,0.013133329041395738
36_E-G,29,141,0.009077448013905878
36_E-G,30,135,0.008691173630335416
36_E-G,31,138,0.008884310822120647
36_E-G,32,118,0.0075967295435524365
36_E-G,33,82,0.00527908324212966
36_E-G,34,73,0.004699671666773965
36_E-G,35,39,0.0025107834932080087
36_E-G,36,31,0.001995750981780725
60_A,1,9,0.013493253373313344
60_A,2,13,0.019490254872563718
60_A,3,12,0.017991004497751123
60_A,4,15,0.022488755622188907
60_A,5,13,0.019490254872563718
60_A,6,21,0.031484257871064465
60_A,7,26,0.038980509745127435
60_A,8,21,0.031484257871064465
60_A,9,14,0.020989505247376312
60_A,10,18,0.026986506746626688
60_A,11,22,0.03298350824587706
60_A,12,20,0.029985007496251874
60_A,13,18,0.026986506746626688
60_A,14,18,0.026986506746626688
60_A,15,25,0.037481259370314844
60_A,16,24,0.035982008995502246
60_A,17,15,0.022488755622188907
60_A,18,23,0.034482758620689655
60_A,19,18,0.026986506746626688
60_A,20,18,0.026986506746626688
60_A,21,15,0.022488755622188907
60_A,22,23,0.034482758620689655
60_A,23,16,0.0239880059970015
60_A,24,17,0.025487256371814093
60_A,25,18,0.026986506746626688
60_A,26,19,0.02848575712143928
60_A,27,14,0.020989505247376312
60_A,28,22,0.03298350824587706
60_A,29,15,0.022488755622188907
60_A,30,23,0.034482758620689655
60_A,31,18,0.026986506746626688
60_A,32,8,0.01199400299850075
60_A,33,6,0.008995502248875561
60_A,34,17,0.025487256371814093
60_A,35,9,0.013493253373313344
60_A,36,8,0.01199400299850075
60_A,37,5,0.0074962518740629685
60_A,38,4,0.005997001499250375
60_A,39,6,0.008995502248875561
60_A,40,4,0.005997001499250375
60_A,41,7,0.010494752623688156
60_A,42,4,0.005997001499250375
60_A,43,3,0.004497751124437781
60_A,44,5,0.0074962518740629685
60_A,45,1,0.0014992503748125937
60_A,46,4,0.005997001499250375
60_A,47,3,0.004497751124437781
60_A,48,2,0.0029985007496251873
60_A,50,1,0.0014992503748125937
60_A,51,2,0.0029985007496251873
60_A,52,1,0.0014992503748125937
60_A,53,1,0.0014992503748125937
60_A,54,1,0.0014992503748125937
60_A,56,2,0.0029985007496251873
60_B,1,86,0.009982588508415555
60_B,2,95,0.011027278003482298
60_B,3,152,0.01764364480557168
60_B,4,203,0.023563551944283227
60_B,5,219,0.025420777713290772
60_B,6,257,0.029831688914683692
60_B,7,251,0.02913522925130586
60_B,8,290,0.03366221706326175
60_B,9,287,0.03331398723157284
60_B,10,313,0.0363319791062101
60_B,11,295,0.03424260011607661
60_B,12,332,0.038537434706906556
60_B,13,295,0.03424260011607661
60_B,14,269,0.03122460824143935
60_B,15,278,0.032269297736506095
60_B,16,252,0.029251305861868835
60_B,17,264,0.03064422518862449
60_B,18,244,0.02832269297736506
60_B,19,257,0.029831688914683692
60_B,20,242,0.028090539756239118
60_B,21,236,0.02739408009286129
60_B,22,243,0.02820661636680209
60_B,23,236,0.02739408009286129
60_B,24,219,0.025420777713290772
60_B,25,213,0.024724318049912944
60_B,26,210,0.024376088218224026
60_B,27,201,0.023331398723157284
60_B,28,206,0.02391178177597214
60_B,29,174,0.020197330237957053
60_B,30,157,0.018224027858386536
60_B,31,162,0.018804410911201393
60_B,32,153,0.01775972141613465
60_B,33,151,0.017527568195008707
60_B,34,129,0.014973882762623332
60_B,35,114,0.013232733604178757
60_B,36,96,0.01114335461404527
60_B,37,99,0.011491584445734185
60_B,38,87,0.010098665118978526
60_B,39,83,0.009634358676726639
60_B,40,74,0.008589669181659895
60_B,41,64,0.00742890307603018
60_B,42,59,0.006848520023215322
60_B,43,54,0.0062681369704004645
60_B,44,35,0.004062681369704005
60_B,45,42,0.004875217643644805
60_B,46,47,0.005455600696459663
60_B,47,29,0.0033662217063261755
60_B,48,29,0.0033662217063261755
60_B,49,13,0.0015089959373186302
60_B,50,18,0.002089378990133488
60_B,51,9,0.001044689495066744
60_B,52,13,0.0015089959373186302
60_B,53,12,0.0013929193267556588
60_B,54,15,0.0017411491584445734
60_B,55,11,0.0012768427161926872
60_B,56,12,0.0013929193267556588
60_B,57,9,0.001044689495066744
60_B,58,6,0.0006964596633778294
60_B,59,9,0.001044689495066744
60_B,60,5,0.0005803830528148578
60_C,1,187,0.006432084752175558
60_C,2,340,0.011694699549410105
60_C,3,548,0.018849103979637464
60_C,4,736,0.025315584906958347
60_C,5,787,0.027069789839369862
60_C,6,955,0.032848347263784265
60_C,7,959,0.03298593196436556
60_C,8,1069,0.03676951123035119
60_C,9,1105,0.038007773535582844
60_C,10,1120,0.0385237161627627
60_C,11,1145,0.0393836205413958
60_C,12,1152,0.039624393767413064
60_C,13,1140,0.03921163966566918
60_C,14,1114,0.03831733911189076
60_C,15,1060,0.03645994565404327
60_C,16,1020,0.03508409864823032
60_C,17,940,0.03233240463660441
60_C,18,937,0.03222921611116844
60_C,19,878,0.03019984177759433
60_C,20,785,0.027000997489079213
60_C,21,779,0.02679462043820727
60_C,22,733,0.025212396381522374
60_C,23,728,0.025040415505795756
60_C,24,709,0.024386888178034603
60_C,25,670,0.023045437347366974
60_C,26,580,0.019949781584287826
60_C,27,628,0.02160079799126337
60_C,28,538,0.018505142228184227
60_C,29,536,0.01843634987789358
60_C,30,473,0.016269390843738175
60_C,31,440,0.01513431706394249
60_C,32,434,0.014927940013070547
60_C,33,407,0.013999243284146803
60_C,34,340,0.011694699549410105
60_C,35,329,0.011316341622811543
60_C,36,315,0.01083479517077701
60_C,37,279,0.009596532865545352
60_C,38,262,0.009011797888074847
60_C,39,217,0.0074639700065352735
60_C,40,202,0.006948027379355416
60_C,41,172,0.0059161421249957005
60_C,42,150,0.005159426271798576
60_C,43,139,0.004781068345200014
60_C,44,141,0.004849860695490662
60_C,45,125,0.00429952189316548
60_C,46,100,0.003439617514532384
60_C,47,109,0.0037491830908402985
60_C,48,84,0.0028892787122072024
60_C,49,85,0.0029236748873525263
60_C,50,67,0.0023045437347366973
60_C,51,53,0.0018229972827021636
60_C,52,58,0.001994978158428783
60_C,53,44,0.001513431706394249
60_C,54,32,0.001100677604650363
60_C,55,27,0.0009286967289237436
60_C,56,31,0.001066281429505039
60_C,57,29,0.0009974890792143914
60_C,58,22,0.0007567158531971245
60_C,59,11,0.00037835792659856227
60_C,60,18,0.0006191311526158291
60_D,1,207,0.007613653082242166
60_D,2,379,0.01393997351772841
60_D,3,626,0.02302486391054877
60_D,4,759,0.027916727968221273
60_D,5,938,0.0345005149330587
60_D,6,965,0.03549360011769898
60_D,7,1045,0.03843607473885538
60_D,8,1016,0.03736942768868619
60_D,9,1080,0.0397234073856113
60_D,10,1080,0.0397234073856113
60_D,11,1137,0.04181992055318523
60_D,12,1105,0.04064293070472267
60_D,13,1010,0.03714874209209946
60_D,14,986,0.03626599970575254
60_D,15,983,0.03615565690745917
60_D,16,856,0.0314844784463734
60_D,17,816,0.030013241135795204
60_D,18,779,0.028652346623510374
60_D,19,776,0.02854200382521701
60_D,20,743,0.027328233043989996
60_D,21,721,0.026519052523171986
60_D,22,655,0.024091510960717964
60_D,23,715,0.026298366926585257
60_D,24,663,0.024385758422833602
60_D,25,588,0.021627188465499485
60_D,26,578,0.021259379137854938
60_D,27,510,0.018758275709872003
60_D,28,469,0.01725025746652935
60_D,29,402,0.014785934971310873
60_D,30,397,0.014602030307488597
60_D,31,370,0.013608945122848316
60_D,32,360,0.013241135795203767
60_D,33,360,0.013241135795203767
60_D,34,305,0.011218184493158747
60_D,35,313,0.011512431955274386
60_D,36,255,0.009379137854936001
60_D,37,231,0.008496395468589083
60_D,38,213,0.007834338678828896
60_D,39,243,0.008937766661762542
60_D,40,202,0.0074297484184198915
60_D,41,173,0.0063631013682506985
60_D,42,148,0.005443578049139326
60_D,43,141,0.0051861115197881415
60_D,44,123,0.0045240547300279535
60_D,45,101,0.0037148742092099458
60_D,46,103,0.0037884360747388554
60_D,47,93,0.0034206267470943065
60_D,48,80,0.0029424746211563924
60_D,49,70,0.0025746652935118436
60_D,50,58,0.0021332941003383847
60_D,51,50,0.0018390466382227453
60_D,52,38,0.0013976754450492864
60_D,53,29,0.0010666470501691924
60_D,54,36,0.0013241135795203766
60_D,55,18,0.0006620567897601883
60_D,56,18,0.0006620567897601883
60_D,57,22,0.0008091805208180079
60_D,58,16,0.0005884949242312785
60_D,59,18,0.0006620567897601883
60_D,60,17,0.0006252758569957334
60_E-G,1,465,0.011661149563647307
60_E-G,2,734,0.018407061891864782
60_E-G,3,1065,0.026707794161901895
60_E-G,4,1495,0.03749122279065102
60_E-G,5,1553,0.038945731768482296
60_E-G,6,1713,0.042958170328016854
60_E-G,7,1724,0.043234025478984854
60_E-G,8,1753,0.043961279967900495
60_E-G,9,1774,0.0444879125288394
60_E-G,10,1795,0.04501454508977831
60_E-G,11,1823,0.04571672183769686
60_E-G,12,1708,0.0428327816230314
60_E-G,13,1541,0.0386447988765172
60_E-G,14,1495,0.03749122279065102
60_E-G,15,1313,0.03292707392918046
60_E-G,16,1275,0.031974119771291006
60_E-G,17,1203,0.03016852241950045
60_E-G,18,1128,0.02828769184471863
60_E-G,19,1014,0.025428829371050257
60_E-G,20,1008,0.02527836292506771
60_E-G,21,968,0.02427525328518407
60_E-G,22,951,0.023848931688233523
60_E-G,23,918,0.02302136623532952
60_E-G,24,804,0.02016250376166115
60_E-G,25,767,0.019234627344768784
60_E-G,26,708,0.017755040625940414
60_E-G,27,647,0.016225298425117867
60_E-G,28,560,0.01404353495837095
60_E-G,29,558,0.013993379476376768
60_E-G,30,527,0.013215969505466947
60_E-G,31,465,0.011661149563647307
60_E-G,32,419,0.010507573477781121
60_E-G,33,428,0.01073327314675494
60_E-G,34,400,0.010031096398836392
60_E-G,35,379,0.009504463837897482
60_E-G,36,315,0.00789948841408366
60_E-G,37,273,0.006846223292205838
60_E-G,38,271,0.006796067810211656
60_E-G,39,228,0.005717724947336744
60_E-G,40,219,0.005492025278362925
60_E-G,41,177,0.0044387601564851034
60_E-G,42,160,0.004012438559534557
60_E-G,43,132,0.0033102618116160097
60_E-G,44,134,0.003360417293610192
60_E-G,45,105,0.0026331628046945533
60_E-G,46,120,0.003009328919650918
60_E-G,47,90,0.0022569966897381883
60_E-G,48,87,0.0021817634667469156
60_E-G,49,73,0.0018306750927876416
60_E-G,50,75,0.0018808305747818237
60_E-G,51,65,0.0016300531648109138
60_E-G,52,44,0.001103420603872003
60_E-G,53,46,0.0011535760858661852
60_E-G,54,33,0.0008275654529040024
60_E-G,55,33,0.0008275654529040024
60_E-G,56,21,0.0005266325609389106
60_E-G,57,26,0.0006520212659243656
60_E-G,58,30,0.0007523322299127295
60_E-G,59,26,0.0006520212659243656
60_E-G,60,15,0.00037616611495636473
